feedback_id,citizen_id,complaint_id,rating,comment
189,259,985,4,Please improve response time.
190,254,151,5,Had to call multiple times.
191,342,373,1,Staff was polite and helpful.
192,644,44,4,"Quick response, thank you!"
193,264,725,3,Staff was polite and helpful.
194,401,297,5,"Problem solved, thanks."
195,826,199,3,Please improve response time.
196,390,649,2,Resolved faster than expected.
197,78,250,5,Still waiting for action.
198,429,701,2,"Quick response, thank you!"
199,568,940,4,Please improve response time.
200,485,238,4,Please improve response time.
201,468,658,3,Issue still not fixed after several days.
202,933,291,4,"Quick response, thank you!"
203,754,500,2,"Problem solved, thanks."
204,17,99,1,"Problem solved, thanks."
205,47,675,1,Issue still not fixed after several days.
206,991,433,4,Still waiting for action.
207,860,700,4,"Problem solved, thanks."
208,861,71,4,Excellent service!
209,749,413,5,Resolved faster than expected.
210,916,913,1,Excellent service!
211,43,17,1,Please improve response time.
212,904,18,2,Resolved faster than expected.
213,611,461,3,Staff was polite and helpful.
214,190,314,2,"Problem solved, thanks."
215,757,105,1,Please improve response time.
216,129,765,3,Resolved faster than expected.
217,275,307,1,Very satisfied with the resolution.
218,913,494,1,"Problem solved, thanks."
219,632,451,2,"Problem solved, thanks."
220,758,23,1,"Problem solved, thanks."
221,867,816,1,Issue still not fixed after several days.
222,925,319,4,Resolved faster than expected.
223,490,370,5,Issue still not fixed after several days.
224,504,631,3,Still waiting for action.
225,369,243,2,Resolved faster than expected.
226,921,984,5,Had to call multiple times.
227,2,524,4,Staff was polite and helpful.
228,729,385,5,Still waiting for action.
229,695,563,5,Had to call multiple times.
230,95,337,1,Still waiting for action.
231,650,960,4,Still waiting for action.
232,609,954,2,Please improve response time.
233,986,918,2,Very satisfied with the resolution.
234,363,557,2,Resolved faster than expected.
235,592,525,5,Resolved faster than expected.
236,264,161,3,Still waiting for action.
237,724,869,3,Very satisfied with the resolution.
238,963,928,3,Still waiting for action.
239,537,843,1,Still waiting for action.
240,570,782,1,Still waiting for action.
241,461,22,3,Staff was polite and helpful.
242,451,750,1,"Problem solved, thanks."
243,263,803,5,Excellent service!
244,791,85,1,"Quick response, thank you!"
245,304,748,4,Very satisfied with the resolution.
246,331,522,3,Issue still not fixed after several days.
247,977,42,3,"Quick response, thank you!"
248,764,69,5,Staff was polite and helpful.
249,594,372,1,"Quick response, thank you!"
250,607,260,3,Staff was polite and helpful.
251,383,754,2,Very satisfied with the resolution.
252,875,802,5,Excellent service!
253,535,161,5,Excellent service!
254,486,133,2,Issue still not fixed after several days.
255,210,189,1,Issue still not fixed after several days.
256,703,764,3,Please improve response time.
257,892,887,1,Still waiting for action.
258,655,903,5,Still waiting for action.
259,708,532,3,Very satisfied with the resolution.
260,320,543,5,Staff was polite and helpful.
261,884,24,1,Still waiting for action.
262,787,39,3,Resolved faster than expected.
263,96,503,3,Very satisfied with the resolution.
264,812,17,3,Resolved faster than expected.
265,52,934,2,Please improve response time.
266,854,694,3,Had to call multiple times.
267,837,421,5,Still waiting for action.
268,499,15,3,Staff was polite and helpful.
269,491,324,4,Staff was polite and helpful.
270,293,36,5,Resolved faster than expected.
271,214,707,2,"Problem solved, thanks."
272,465,860,4,"Quick response, thank you!"
273,955,867,3,Had to call multiple times.
274,31,339,5,"Problem solved, thanks."
275,228,753,3,Excellent service!
276,399,208,1,"Quick response, thank you!"
277,574,703,5,"Quick response, thank you!"
278,114,589,1,"Quick response, thank you!"
279,888,108,3,Please improve response time.
280,193,536,2,"Problem solved, thanks."
281,330,925,5,Still waiting for action.
282,642,900,4,"Quick response, thank you!"
283,18,335,2,Issue still not fixed after several days.
284,333,132,3,Very satisfied with the resolution.
285,45,858,3,Staff was polite and helpful.
286,874,317,2,"Quick response, thank you!"
287,548,856,3,"Quick response, thank you!"
288,105,812,4,"Problem solved, thanks."
289,745,572,3,Staff was polite and helpful.
290,499,950,1,Resolved faster than expected.
291,949,888,1,Very satisfied with the resolution.
292,655,621,5,"Problem solved, thanks."
293,823,741,3,Still waiting for action.
294,296,746,2,Very satisfied with the resolution.
295,765,571,3,Staff was polite and helpful.
296,615,298,1,Please improve response time.
297,681,973,5,Issue still not fixed after several days.
298,777,316,4,"Quick response, thank you!"
299,173,542,2,Staff was polite and helpful.
300,71,763,2,Had to call multiple times.
301,539,292,5,Staff was polite and helpful.
302,850,524,4,Very satisfied with the resolution.
303,649,473,4,Had to call multiple times.
304,836,519,1,Had to call multiple times.
305,370,498,3,Staff was polite and helpful.
306,567,712,5,Still waiting for action.
307,699,326,1,"Quick response, thank you!"
308,436,682,4,"Quick response, thank you!"
309,544,47,3,Very satisfied with the resolution.
310,539,769,4,Had to call multiple times.
311,196,118,5,"Problem solved, thanks."
312,221,445,5,Had to call multiple times.
313,445,746,5,Excellent service!
314,445,833,5,Still waiting for action.
315,755,777,3,Still waiting for action.
316,917,117,4,"Quick response, thank you!"
317,435,252,5,Staff was polite and helpful.
318,244,734,3,Staff was polite and helpful.
319,933,274,5,"Quick response, thank you!"
320,514,632,5,"Problem solved, thanks."
321,710,909,2,Very satisfied with the resolution.
322,669,919,1,Still waiting for action.
323,898,615,1,Excellent service!
324,917,601,5,"Quick response, thank you!"
325,235,487,4,"Problem solved, thanks."
326,880,275,1,Still waiting for action.
327,496,775,3,Very satisfied with the resolution.
328,484,86,4,Staff was polite and helpful.
329,513,692,2,Staff was polite and helpful.
330,554,948,3,Staff was polite and helpful.
331,964,106,5,Had to call multiple times.
332,569,160,2,Staff was polite and helpful.
333,866,695,4,Issue still not fixed after several days.
334,509,41,5,Please improve response time.
335,755,11,4,Still waiting for action.
336,33,110,4,Please improve response time.
337,739,663,2,Please improve response time.
338,189,562,4,Excellent service!
339,424,177,5,Issue still not fixed after several days.
340,110,300,1,"Problem solved, thanks."
341,977,543,4,"Problem solved, thanks."
342,686,444,2,Resolved faster than expected.
343,888,890,5,Resolved faster than expected.
344,737,197,2,"Quick response, thank you!"
345,696,255,1,Had to call multiple times.
346,140,783,3,Resolved faster than expected.
347,730,874,2,Still waiting for action.
348,823,735,2,Still waiting for action.
349,115,243,5,Resolved faster than expected.
350,34,747,3,Issue still not fixed after several days.
351,800,321,4,Very satisfied with the resolution.
352,728,799,4,Very satisfied with the resolution.
353,779,926,1,Very satisfied with the resolution.
354,686,591,1,Very satisfied with the resolution.
355,94,549,1,"Quick response, thank you!"
356,79,825,3,"Quick response, thank you!"
357,892,949,1,Very satisfied with the resolution.
358,709,92,5,Issue still not fixed after several days.
359,90,420,1,Staff was polite and helpful.
360,525,664,4,Issue still not fixed after several days.
361,985,838,5,Issue still not fixed after several days.
362,737,551,4,Had to call multiple times.
363,663,515,3,Very satisfied with the resolution.
364,329,554,1,Very satisfied with the resolution.
365,725,683,2,Still waiting for action.
366,554,918,1,"Quick response, thank you!"
367,589,192,4,Still waiting for action.
368,283,977,2,Excellent service!
369,342,609,4,Very satisfied with the resolution.
370,776,386,1,"Problem solved, thanks."
371,508,359,4,Excellent service!
372,383,809,1,Excellent service!
373,328,369,4,Issue still not fixed after several days.
374,292,35,5,Resolved faster than expected.
375,882,840,1,"Quick response, thank you!"
376,53,850,5,Staff was polite and helpful.
377,226,673,1,Staff was polite and helpful.
378,345,149,3,Very satisfied with the resolution.
379,857,130,2,Had to call multiple times.
380,253,300,5,Very satisfied with the resolution.
381,893,279,5,"Quick response, thank you!"
382,97,383,3,Very satisfied with the resolution.
383,149,9,1,Resolved faster than expected.
384,380,248,3,Still waiting for action.
385,74,888,2,Issue still not fixed after several days.
386,483,859,2,Very satisfied with the resolution.
387,204,709,1,Very satisfied with the resolution.
388,466,123,4,Resolved faster than expected.
389,300,193,1,Resolved faster than expected.
390,385,243,4,Had to call multiple times.
391,329,667,4,Please improve response time.
392,838,227,2,"Quick response, thank you!"
393,139,81,4,"Quick response, thank you!"
394,354,8,4,Resolved faster than expected.
395,289,599,5,Resolved faster than expected.
396,337,375,5,Staff was polite and helpful.
397,913,230,3,Issue still not fixed after several days.
398,670,820,2,"Quick response, thank you!"
399,163,903,2,Please improve response time.
400,483,679,3,Issue still not fixed after several days.
401,194,177,5,Resolved faster than expected.
402,603,104,4,Still waiting for action.
403,675,778,4,Issue still not fixed after several days.
404,99,696,3,Resolved faster than expected.
405,483,678,1,Resolved faster than expected.
406,412,469,5,Issue still not fixed after several days.
407,152,905,1,Issue still not fixed after several days.
408,491,311,3,Very satisfied with the resolution.
409,45,823,3,Resolved faster than expected.
410,130,546,4,Still waiting for action.
411,118,168,2,Please improve response time.
412,874,504,3,Staff was polite and helpful.
413,22,544,3,Resolved faster than expected.
414,537,998,2,Staff was polite and helpful.
415,858,223,3,"Problem solved, thanks."
416,589,346,4,Resolved faster than expected.
417,512,804,4,"Quick response, thank you!"
418,513,89,4,Please improve response time.
419,809,641,1,"Problem solved, thanks."
420,735,661,4,Still waiting for action.
421,397,934,1,Resolved faster than expected.
422,61,222,2,Resolved faster than expected.
423,737,470,3,Please improve response time.
424,25,879,2,Resolved faster than expected.
425,80,569,4,Issue still not fixed after several days.
426,194,246,1,"Problem solved, thanks."
427,643,112,4,Please improve response time.
428,736,827,2,Please improve response time.
429,654,368,2,Resolved faster than expected.
430,881,636,3,Resolved faster than expected.
431,666,121,1,"Quick response, thank you!"
432,722,324,4,Still waiting for action.
433,736,7,5,Still waiting for action.
434,398,545,4,Issue still not fixed after several days.
435,825,789,4,"Quick response, thank you!"
436,500,530,1,Very satisfied with the resolution.
437,186,337,1,"Problem solved, thanks."
438,880,949,1,"Problem solved, thanks."
439,670,796,2,Still waiting for action.
440,832,357,3,Staff was polite and helpful.
441,110,764,1,Had to call multiple times.
442,874,452,2,Still waiting for action.
443,674,180,4,Staff was polite and helpful.
444,67,561,5,Issue still not fixed after several days.
445,861,205,3,Resolved faster than expected.
446,635,248,2,Staff was polite and helpful.
447,168,17,2,Still waiting for action.
448,172,569,1,Excellent service!
449,925,152,4,Excellent service!
450,324,396,1,"Quick response, thank you!"
451,303,171,4,Excellent service!
452,35,416,1,Still waiting for action.
453,175,828,4,Still waiting for action.
454,688,567,4,Had to call multiple times.
455,935,671,2,Please improve response time.
456,431,881,4,"Quick response, thank you!"
457,637,576,4,Very satisfied with the resolution.
458,287,455,4,Very satisfied with the resolution.
459,819,653,3,Resolved faster than expected.
460,83,409,1,"Quick response, thank you!"
461,981,645,3,Had to call multiple times.
462,696,944,2,Resolved faster than expected.
463,214,355,4,Staff was polite and helpful.
464,652,672,5,Still waiting for action.
465,240,507,4,Resolved faster than expected.
466,599,617,2,Resolved faster than expected.
467,136,165,4,Staff was polite and helpful.
468,664,122,1,Still waiting for action.
469,827,35,5,Issue still not fixed after several days.
470,457,604,1,Staff was polite and helpful.
471,868,397,4,Excellent service!
472,208,64,4,Resolved faster than expected.
473,806,335,5,"Problem solved, thanks."
474,527,254,5,Very satisfied with the resolution.
475,891,672,2,Very satisfied with the resolution.
476,578,267,5,"Problem solved, thanks."
477,826,420,2,Issue still not fixed after several days.
478,915,699,2,Issue still not fixed after several days.
479,846,938,3,"Quick response, thank you!"
480,496,834,2,Still waiting for action.
481,250,419,1,"Quick response, thank you!"
482,926,982,2,Please improve response time.
483,262,272,3,Staff was polite and helpful.
484,249,94,3,Please improve response time.
485,109,746,5,Excellent service!
486,95,46,2,Had to call multiple times.
487,640,824,1,Excellent service!
488,543,530,4,Still waiting for action.
489,275,291,2,Staff was polite and helpful.
490,525,78,1,Very satisfied with the resolution.
491,695,33,4,Had to call multiple times.
492,771,208,2,Still waiting for action.
493,64,550,3,Very satisfied with the resolution.
494,345,626,1,"Quick response, thank you!"
495,563,627,1,Issue still not fixed after several days.
496,892,26,3,Issue still not fixed after several days.
497,436,188,1,Resolved faster than expected.
498,89,628,3,Still waiting for action.
499,591,147,2,Had to call multiple times.
500,145,720,4,Still waiting for action.
501,44,407,5,Had to call multiple times.
502,957,973,3,Very satisfied with the resolution.
503,971,153,3,Very satisfied with the resolution.
504,112,740,3,Issue still not fixed after several days.
505,647,867,5,Please improve response time.
506,411,418,4,Please improve response time.
507,926,461,4,Issue still not fixed after several days.
508,341,233,4,"Quick response, thank you!"
509,713,907,1,Resolved faster than expected.
510,709,642,5,Issue still not fixed after several days.
511,640,381,1,Please improve response time.
512,288,631,3,Staff was polite and helpful.
513,408,110,5,Please improve response time.
514,141,365,1,Had to call multiple times.
515,756,940,5,Please improve response time.
516,731,407,3,Issue still not fixed after several days.
517,996,219,5,Very satisfied with the resolution.
518,696,246,3,Still waiting for action.
519,859,616,1,Very satisfied with the resolution.
520,542,990,4,"Problem solved, thanks."
521,82,890,4,Staff was polite and helpful.
522,803,469,4,Still waiting for action.
523,387,791,1,Had to call multiple times.
524,113,688,2,Excellent service!
525,692,391,2,Issue still not fixed after several days.
526,453,905,2,"Quick response, thank you!"
527,568,869,3,Please improve response time.
528,284,318,2,"Problem solved, thanks."
529,401,370,2,Resolved faster than expected.
530,818,941,2,Staff was polite and helpful.
531,883,796,3,Very satisfied with the resolution.
532,853,212,5,Had to call multiple times.
533,842,575,3,Issue still not fixed after several days.
534,566,763,3,"Quick response, thank you!"
535,564,763,3,Had to call multiple times.
536,327,240,5,"Problem solved, thanks."
537,861,252,4,Resolved faster than expected.
538,406,267,2,"Problem solved, thanks."
539,916,344,2,"Problem solved, thanks."
540,468,321,5,Issue still not fixed after several days.
541,669,418,3,Had to call multiple times.
542,75,555,3,"Quick response, thank you!"
543,728,847,2,"Problem solved, thanks."
544,29,845,1,Issue still not fixed after several days.
545,298,733,1,Still waiting for action.
546,100,19,2,Please improve response time.
547,878,310,5,"Problem solved, thanks."
548,524,535,1,Please improve response time.
549,491,468,1,"Quick response, thank you!"
550,925,703,5,"Quick response, thank you!"
551,224,411,3,Please improve response time.
552,544,12,1,Very satisfied with the resolution.
553,839,942,1,"Quick response, thank you!"
554,524,191,2,Had to call multiple times.
555,815,200,3,Still waiting for action.
556,286,325,1,Still waiting for action.
557,203,708,1,Staff was polite and helpful.
558,611,126,1,Resolved faster than expected.
559,76,122,1,Had to call multiple times.
560,472,912,2,Resolved faster than expected.
561,424,237,1,Still waiting for action.
562,963,612,4,Please improve response time.
563,772,395,2,"Problem solved, thanks."
564,680,931,2,Still waiting for action.
565,269,120,4,Still waiting for action.
566,974,637,2,Resolved faster than expected.
567,880,79,3,Still waiting for action.
568,879,451,2,Excellent service!
569,944,45,5,Resolved faster than expected.
570,679,842,2,Please improve response time.
571,894,790,4,Still waiting for action.
572,601,183,3,Please improve response time.
573,597,401,3,Still waiting for action.
574,371,686,3,Staff was polite and helpful.
575,881,805,4,Please improve response time.
576,999,683,5,Issue still not fixed after several days.
577,716,453,1,Please improve response time.
578,988,546,1,"Quick response, thank you!"
579,712,785,5,Excellent service!
580,855,677,1,Issue still not fixed after several days.
581,236,206,5,Staff was polite and helpful.
582,110,862,3,Very satisfied with the resolution.
583,47,435,4,Very satisfied with the resolution.
584,5,556,3,Staff was polite and helpful.
585,796,506,4,Resolved faster than expected.
586,465,205,2,Had to call multiple times.
587,325,183,4,Please improve response time.
588,835,121,2,Staff was polite and helpful.
589,381,1,3,Staff was polite and helpful.
590,192,231,4,Staff was polite and helpful.
591,416,296,1,Very satisfied with the resolution.
592,672,319,4,Resolved faster than expected.
593,797,391,2,Still waiting for action.
594,394,470,3,Resolved faster than expected.
595,324,174,5,Issue still not fixed after several days.
596,541,574,1,Very satisfied with the resolution.
597,677,764,2,Excellent service!
598,511,205,3,"Quick response, thank you!"
599,775,27,3,"Problem solved, thanks."
600,672,59,3,Issue still not fixed after several days.
601,296,629,2,Resolved faster than expected.
602,567,279,5,Had to call multiple times.
603,900,44,3,Please improve response time.
604,949,395,1,"Problem solved, thanks."
605,1000,55,3,Had to call multiple times.
606,876,710,3,Excellent service!
607,704,748,4,"Problem solved, thanks."
608,881,473,4,Issue still not fixed after several days.
609,954,541,2,Issue still not fixed after several days.
610,234,962,4,Please improve response time.
611,236,265,3,Please improve response time.
612,634,22,2,Still waiting for action.
613,796,483,1,Excellent service!
614,385,993,1,Very satisfied with the resolution.
615,52,780,5,"Quick response, thank you!"
616,618,91,4,Resolved faster than expected.
617,894,192,3,"Quick response, thank you!"
618,369,712,5,Please improve response time.
619,862,802,4,Still waiting for action.
620,656,419,4,Staff was polite and helpful.
621,913,877,4,Please improve response time.
622,844,314,4,Issue still not fixed after several days.
623,143,922,5,Still waiting for action.
624,847,615,5,Please improve response time.
625,143,798,1,Had to call multiple times.
626,707,211,4,Resolved faster than expected.
627,244,416,1,Staff was polite and helpful.
628,793,337,1,Please improve response time.
629,525,154,5,"Quick response, thank you!"
630,522,760,5,Very satisfied with the resolution.
631,131,36,4,Issue still not fixed after several days.
632,219,866,2,Very satisfied with the resolution.
633,726,528,1,Resolved faster than expected.
634,306,528,4,Please improve response time.
635,796,176,3,"Problem solved, thanks."
636,695,590,1,Resolved faster than expected.
637,532,155,4,"Problem solved, thanks."
638,594,602,4,Excellent service!
639,297,525,3,"Problem solved, thanks."
640,523,162,1,Excellent service!
641,170,783,1,"Quick response, thank you!"
642,981,353,2,"Quick response, thank you!"
643,692,486,1,Still waiting for action.
644,191,769,2,Staff was polite and helpful.
645,593,405,5,Very satisfied with the resolution.
646,208,396,4,Issue still not fixed after several days.
647,901,228,4,"Quick response, thank you!"
648,672,123,3,Please improve response time.
649,646,562,3,Staff was polite and helpful.
650,724,900,4,Resolved faster than expected.
651,89,976,5,Still waiting for action.
652,417,605,5,Resolved faster than expected.
653,143,420,5,Excellent service!
654,770,271,2,Had to call multiple times.
655,409,652,3,Still waiting for action.
656,550,901,5,Excellent service!
657,992,215,5,Very satisfied with the resolution.
658,279,960,2,"Problem solved, thanks."
659,603,98,1,Please improve response time.
660,431,231,2,Issue still not fixed after several days.
661,580,765,3,Please improve response time.
662,659,602,4,"Problem solved, thanks."
663,200,561,3,Issue still not fixed after several days.
664,650,259,2,"Problem solved, thanks."
665,509,66,1,Had to call multiple times.
666,734,543,5,"Problem solved, thanks."
667,658,128,5,Still waiting for action.
668,202,452,3,Staff was polite and helpful.
669,357,329,3,Resolved faster than expected.
670,37,982,1,Very satisfied with the resolution.
671,849,193,5,Had to call multiple times.
672,471,851,4,Staff was polite and helpful.
673,502,822,3,"Quick response, thank you!"
674,872,619,2,Resolved faster than expected.
675,104,162,1,Staff was polite and helpful.
676,951,933,5,Still waiting for action.
677,154,11,5,Still waiting for action.
678,472,226,1,Very satisfied with the resolution.
679,307,228,5,Please improve response time.
680,865,528,3,"Quick response, thank you!"
681,38,832,3,Very satisfied with the resolution.
682,210,5,1,Please improve response time.
683,743,754,3,Excellent service!
684,317,65,5,Very satisfied with the resolution.
685,332,249,1,Had to call multiple times.
686,196,620,1,Issue still not fixed after several days.
687,922,717,4,Please improve response time.
688,716,300,5,Excellent service!
689,792,320,5,Still waiting for action.
690,228,741,4,Issue still not fixed after several days.
691,205,632,1,Still waiting for action.
692,371,349,4,Please improve response time.
693,491,99,1,"Quick response, thank you!"
694,645,551,5,Issue still not fixed after several days.
695,46,592,5,Issue still not fixed after several days.
696,919,103,2,Very satisfied with the resolution.
697,45,711,1,Resolved faster than expected.
698,20,440,4,Issue still not fixed after several days.
699,771,963,1,Staff was polite and helpful.
700,743,32,5,Staff was polite and helpful.
701,327,320,2,"Quick response, thank you!"
702,301,300,1,Staff was polite and helpful.
703,551,257,4,Staff was polite and helpful.
704,190,135,1,Had to call multiple times.
705,963,285,3,Issue still not fixed after several days.
706,458,670,2,Staff was polite and helpful.
707,868,840,1,"Problem solved, thanks."
708,187,949,3,Staff was polite and helpful.
709,970,354,5,Excellent service!
710,748,615,5,Excellent service!
711,252,919,1,Please improve response time.
712,385,698,1,Had to call multiple times.
713,81,240,2,Very satisfied with the resolution.
714,775,277,3,Resolved faster than expected.
715,395,201,4,Resolved faster than expected.
716,895,297,4,Excellent service!
717,261,294,1,"Quick response, thank you!"
718,645,87,2,Still waiting for action.
719,957,860,4,Issue still not fixed after several days.
720,121,432,5,Had to call multiple times.
721,617,946,5,Had to call multiple times.
722,966,308,5,Had to call multiple times.
723,765,61,2,Excellent service!
724,712,532,1,Had to call multiple times.
725,476,161,5,Please improve response time.
726,580,483,3,"Problem solved, thanks."
727,454,639,3,"Quick response, thank you!"
728,917,45,4,Resolved faster than expected.
729,89,530,2,Staff was polite and helpful.
730,20,705,4,Still waiting for action.
731,471,337,5,Issue still not fixed after several days.
732,1000,643,3,Staff was polite and helpful.
733,498,175,1,Resolved faster than expected.
734,814,940,1,Issue still not fixed after several days.
735,81,125,3,Very satisfied with the resolution.
736,797,81,5,Had to call multiple times.
737,555,400,3,Very satisfied with the resolution.
738,457,441,4,Please improve response time.
739,250,787,3,Resolved faster than expected.
